name,brandName,discountPercent,new_price,old_price,rating,rating_count,segment_name,brickNameText,url
Striped A-Line Dress with Seashell Belt Detail,FUSIONIC,50,2375.00,4750.00,3,4,Women,Dresses & Gowns,/fusionic-striped-a-line-dress-with-seashell-belt-detail/p/467198485_multi
Women Embroidered Fit & Flare Dress,FUSION,0%,1299.00,1299.00,0,0,Women,Dresses & Gowns,/fusion-women-embroidered-fit--flare-dress/p/443036155_mustard
Printed Fit & Flare Dress with Embellished Yoke,AVAASA SET,52,1032.00,2149.00,4,461,Women,Dresses & Gowns,/avaasa-set-printed-fit--flare-dress-with-embellished-yoke/p/443010365_mint
Embellished A-Line Dress with Overlay,AVAASA SET,50,1575.00,3149.00,3.9,136,Women,Dresses & Gowns,/avaasa-set-embellished-a-line-dress-with-overlay/p/443013876_beige
Fit & Flare Dress with Woven Motifs,AVAASA SET,52,1128.00,2349.00,3.9,259,Women,Dresses & Gowns,/avaasa-set-fit--flare-dress-with-woven-motifs/p/443007724_lilac
Embroidered A-Line Dress,AVAASA SET,50,2575.00,5149.00,3.6,228,Women,Dresses & Gowns,/avaasa-set-embroidered-a-line-dress/p/443013890_rosegold
Block Print Layered A-Line Dress,AVAASA SET,49,1504.00,2949.00,4.1,66,Women,Dresses & Gowns,/avaasa-set-block-print-layered-a-line-dress/p/443013891_darkgreen
Floral Print Fit & Flare Dress,FUSION,52,888.00,1849.00,4,1000,Women,Dresses & Gowns,/fusion-floral-print-fit--flare-dress/p/443008911_wine
Zari Woven Straight Double Layered Kurta,AVAASA SET,29,1526.00,2149.00,3.8,78,Women,Dresses & Gowns,/avaasa-set-zari-woven-straight-double-layered-kurta/p/443020367_pistagreen
Floral Print Sequinned A-Line Dress,FUSION,49,841.00,1649.00,4.1,79,Women,Dresses & Gowns,/fusion-floral-print-sequinned-a-line-dress/p/443016372_rosegold
Embroidered Flared Dress with Belt,AVAASA SET,52,888.00,1849.00,4,552,Women,Dresses & Gowns,/avaasa-set-embroidered-flared-dress-with-belt/p/441149114_blue
Embellished Fit & Flare Dress with Dupatta,KEDAR FAB,69,1240.00,3999.00,2.6,211,Women,Dresses & Gowns,/kedar-fab-embellished-fit--flare-dress-with-dupatta/p/466387472_pink
Bandhani Print Fit & Flare Dress,FUSION,52,792.00,1649.00,3.8,2.1000,Women,Dresses & Gowns,/fusion-bandhani-print-fit--flare-dress/p/441145733_wine
Printed Fit & Flare Dress with Waist Tie-Up,FUSION,52,792.00,1649.00,3.7,1000,Women,Dresses & Gowns,/fusion-printed-fit--flare-dress-with-waist-tie-up/p/441142266_rust
Women Printed Fit & Flare Dress,FUSION,0%,1699.00,1699.00,4,6,Women,Dresses & Gowns,/fusion-women-printed-fit--flare-dress/p/443034568_mediumblue
Women Floral Print Fit & Flare Dress,FUSION,0%,999.00,999.00,3.8,10,Women,Dresses & Gowns,/fusion-women-floral-print-fit--flare-dress/p/443026346_peach
Embroidered Yoke A-Line Dress,FUSION,52,792.00,1649.00,4,310,Women,Dresses & Gowns,/fusion-embroidered-yoke-a-line-dress/p/443008085_aqua
Women Printed Fit & Flare Dress,FUSION,0%,999.00,999.00,4.1,66,Women,Dresses & Gowns,/fusion-women-printed-fit--flare-dress/p/443025564_coral
Printed Fit & Flare Chanderi Dress,AVAASA SET,29,1419.00,1999.00,3.6,316,Women,Dresses & Gowns,/avaasa-set-printed-fit--flare-chanderi-dress/p/443014970_wine
Women Foil Print Fit & Flare Dress,AVAASA SET,0%,1999.00,1999.00,4,23,Women,Dresses & Gowns,/avaasa-set-women-foil-print-fit--flare-dress/p/443025188_oldrose
Women Checked A-line Dress,YUFTA,52,1200.00,2499.00,3.3,9,Women,Dresses & Gowns,/yufta-women-checked-a-line-dress/p/467046821_pink
Floral Print Wrap Dress,DECKEDUP,65,945.00,2699.00,3.9,228,Women,Dresses & Gowns,/deckedup-floral-print-wrap-dress/p/465460405_blue
Floral Print Flared Dress,AVAASA SET,30,1679.00,2399.00,4,197,Women,Dresses & Gowns,/avaasa-set-floral-print-flared-dress/p/443015341_blue
Striped A-Line Dress with Waist Tie-Up,FUSION,49,841.00,1649.00,4.2,38,Women,Dresses & Gowns,/fusion-striped-a-line-dress-with-waist-tie-up/p/443015907_mint
Embroidered Flared Kurta,AVAASA SET,29,1952.00,2749.00,4.2,104,Women,Dresses & Gowns,/avaasa-set-embroidered-flared-kurta/p/443013881_grey
Floral Print Fit & Flare Dress,Aarke Ritu Kumar,60,1160.00,2900.00,3.6,33,Women,Dresses & Gowns,/aarke-ritu-kumar-floral-print-fit--flare-dress/p/410334496_turq
Bandhani Print Fit & Flare Dress,FUSION,52,1032.00,2149.00,3.7,1.3000,Women,Dresses & Gowns,/fusion-bandhani-print-fit--flare-dress/p/441145738_wine
Floral Print A-Line Dress,FUSION,52,696.00,1449.00,3.8,565,Women,Dresses & Gowns,/fusion-floral-print-a-line-dress/p/443008440_ltgreen
Women Printed Tiered Dress,SIYAHI,0%,899.00,899.00,4.2,30,Women,Dresses & Gowns,/siyahi-women-printed-tiered-dress/p/443027599_lime
Printed A-Line Dress with Tie-up,FUSION,52,888.00,1849.00,4,780,Women,Dresses & Gowns,/fusion-printed-a-line-dress-with-tie-up/p/441149377_mint
Women Floral Print Tiered Dress,FUSION,0%,999.00,999.00,3.7,23,Women,Dresses & Gowns,/fusion-women-floral-print-tiered-dress/p/443032706_pink
Women Printed V-Neck Flared Dress,FUSION,29,709.00,999.00,3.8,38,Women,Dresses & Gowns,/fusion-women-printed-v-neck-flared-dress/p/443032891_black
Women Printed Tiered Dress,YOUSTA,0%,699.00,699.00,3.3,25,Women,Dresses & Gowns,/yousta-women-printed-tiered-dress/p/442599789_mustard
Embroidered Gown Dress,Florely,45,1649.00,2999.00,3,19,Women,Dresses & Gowns,/florely-embroidered-gown-dress/p/466559053_teal
Geometric Print A-Line Dress with Stole,Svrnaa,0%,2799.00,2799.00,0,0,Women,Dresses & Gowns,/svrnaa-geometric-print-a-line-dress-with-stole/p/443004941_black
Women Embroidered Relaxed Fit Tiered Dress,FUSION,0%,1699.00,1699.00,3.9,18,Women,Dresses & Gowns,/fusion-women-embroidered-relaxed-fit-tiered-dress/p/443032900_white
A-Line Dress with Embroidered Yoke,FUSION,50,825.00,1649.00,3.4,173,Women,Dresses & Gowns,/fusion-a-line-dress-with-embroidered-yoke/p/443016267_rust
Women Embellished Gown Dress,YoYo Fashion,68,1475.00,4609.00,3.8,6,Women,Dresses & Gowns,/yoyo-fashion-women-embellished-gown-dress/p/467271073_purple
Floral Print Fit & Flare Dress,DECKEDUP,65,840.00,2399.00,3.3,479,Women,Dresses & Gowns,/deckedup-floral-print-fit--flare-dress/p/465868909_navy
Floral Print Fit & Flare Dress,DECKEDUP,65,945.00,2699.00,3.6,39,Women,Dresses & Gowns,/deckedup-floral-print-fit--flare-dress/p/466641017_beige
Women Embroidered Tiered Dress,FUSION,0%,1699.00,1699.00,3.4,16,Women,Dresses & Gowns,/fusion-women-embroidered-tiered-dress/p/443032707_yellow
Foil Print Flared Dress,AVAASA SET,52,1032.00,2149.00,3.9,140,Women,Dresses & Gowns,/avaasa-set-foil-print-flared-dress/p/441149117_mint
Women Floral Print Relaxed Fit Layered Dress,FUSION,0%,1699.00,1699.00,3.5,10,Women,Dresses & Gowns,/fusion-women-floral-print-relaxed-fit-layered-dress/p/443026085_offwhite
Floral Fit and Flare Dress,NISHABD,61,899.00,2299.00,3.5,361,Women,Dresses & Gowns,/nishabd-floral-fit-and-flare-dress/p/466732154_blue
Embroidered A-Line Dress,AVAASA SET,50,2575.00,5149.00,3.6,228,Women,Dresses & Gowns,/avaasa-set-embroidered-a-line-dress/p/443013890_rosegold
Panelled Fit & Flare Dress,HELLO DESIGN,65,700.00,1999.00,3.5,284,Women,Dresses & Gowns,/hello-design-panelled-fit--flare-dress/p/462076842_yellow
Printed Fit & Flare Dress,AVAASA SET,29,1952.00,2749.00,4.3,169,Women,Dresses & Gowns,/avaasa-set-printed-fit--flare-dress/p/443014965_plum
Floral Print Fit & Flare Maxi Dress,AVAASA SET,52,888.00,1849.00,3.9,230,Women,Dresses & Gowns,/avaasa-set-floral-print-fit--flare-maxi-dress/p/443010302_burgandy
Women Printed Tiered Dress with Jacket,SIYAHI,0%,1299.00,1299.00,4.2,6,Women,Dresses & Gowns,/siyahi-women-printed-tiered-dress-with-jacket/p/443033371_lilac
Women Printed A-Line Dress,YOUSTA,0%,699.00,699.00,4.4,9,Women,Dresses & Gowns,/yousta-women-printed-a-line-dress/p/442592899_peach
Graphic Print Gown Dress,Amira's Indian Ethnic Wear,69,1674.00,5399.00,3.7,1000,Women,Dresses & Gowns,/amira-s-indian-ethnic-wear-graphic-print-gown-dress/p/464498909_orange
Women Relaxed Fit Drop-Waist Dress,FUSION,0%,1499.00,1499.00,3.8,20,Women,Dresses & Gowns,/fusion-women-relaxed-fit-drop-waist-dress/p/443032785_lime
Floral Print A-line Dress,FUSION,52,792.00,1649.00,4.1,1.7000,Women,Dresses & Gowns,/fusion-floral-print-a-line-dress/p/443000390_ltpink
Geometric Printed A-line Dress,YOUSTA,0%,599.00,599.00,3.4,9,Women,Dresses & Gowns,/yousta-geometric-printed-a-line-dress/p/442250448_darkblue
Women Embellished Fit & Flared Dress,Thapnath,46,1889.00,3499.00,2.5,15,Women,Dresses & Gowns,/thapnath-women-embellished-fit--flared-dress/p/467250987_copper
Embroidered Fit & Flare Dress,AVAASA SET,52,1416.00,2949.00,3.9,367,Women,Dresses & Gowns,/avaasa-set-embroidered-fit--flare-dress/p/443008180_aqua
Embroidered A-line Kurta,FUSION,52,792.00,1649.00,3.9,279,Women,Dresses & Gowns,/fusion-embroidered-a-line-kurta/p/443000378_white
Printed A-Line Kurta with Waist Tie-Up,FUSION,52,1032.00,2149.00,3.5,2.1000,Women,Dresses & Gowns,/fusion-printed-a-line-kurta-with-waist-tie-up/p/441146024_maroon
Printed A-Line Dress with Jacket,AVAASA SET,52,1416.00,2949.00,3.9,376,Women,Dresses & Gowns,/avaasa-set-printed-a-line-dress-with-jacket/p/443008170_peach
Women Fit & Flare Dress,AVAASA SET,0%,2399.00,2399.00,3.6,17,Women,Dresses & Gowns,/avaasa-set-women-fit--flare-dress/p/443025213_burgandy
Round-Neck A-Line Dress,AVAASA SET,52,1032.00,2149.00,4,910,Women,Dresses & Gowns,/avaasa-set-round-neck-a-line-dress/p/443007916_blue
Women Printed A-Line Dress,AVAASA SET,29,1419.00,1999.00,4,66,Women,Dresses & Gowns,/avaasa-set-women-printed-a-line-dress/p/443026078_red
Foil Print Fit & Flare Dress,AVAASA SET,29,1810.00,2549.00,4.3,81,Women,Dresses & Gowns,/avaasa-set-foil-print-fit--flare-dress/p/443020885_burgandy
Women Floral Print Tiered Dress,Biba,0%,2999.00,2999.00,3.8,5,Women,Dresses & Gowns,/biba-women-floral-print-tiered-dress/p/442409844_green
Gown with Cold-Shoulder Sleeves ,FEMVY,73,435.00,1610.00,3.1,524,Women,Dresses & Gowns,/femvy-gown-with-cold-shoulder-sleeves-/p/466273934_teal
Women Printed A-Line Dress,AVAASA SET,0%,2399.00,2399.00,3.7,3,Women,Dresses & Gowns,/avaasa-set-women-printed-a-line-dress/p/443033188_magntafusha
Embroidered Fit & Flare Dress with Waist Tie-Up,FUSION,49,841.00,1649.00,4.1,89,Women,Dresses & Gowns,/fusion-embroidered-fit--flare-dress-with-waist-tie-up/p/443021023_seagreen
Printed A-Line Double Layered Dress,FUSION,52,888.00,1849.00,3.8,729,Women,Dresses & Gowns,/fusion-printed-a-line-double-layered-dress/p/443008917_offwhite
Square Neck Gown Dress,ESTELA,73,972.00,3599.00,3.4,157,Women,Dresses & Gowns,/estela-square-neck-gown-dress/p/466604034_black
V-Neck Tiered Dress with Smocked Waist,FEMVY,73,435.00,1610.00,3.2,1.5000,Women,Dresses & Gowns,/femvy-v-neck-tiered-dress-with-smocked-waist/p/466287651_teal
V-Neck Tiered Dress with Smocked Waist,FEMVY,73,435.00,1610.00,3.2,1.5000,Women,Dresses & Gowns,/femvy-v-neck-tiered-dress-with-smocked-waist/p/466287651_black
Women Swiss-Dot Fit & Flare Dress,FUSION,0%,1499.00,1499.00,3.7,81,Women,Dresses & Gowns,/fusion-women-swiss-dot-fit--flare-dress/p/443032893_darkblue
Women Printed Fit & Flare Dress with Cape Sleeves,Indibelle,70,720.00,2399.00,3.9,288,Women,Dresses & Gowns,/indibelle-women-printed-fit--flare-dress-with-cape-sleeves/p/466839376_blue
Embroidered Fit & Flare Gown Dress with Dupatta,KEDAR FAB,72,1120.00,3999.00,1.9,186,Women,Dresses & Gowns,/kedar-fab-embroidered-fit--flare-gown-dress-with-dupatta/p/466386671_blue
Women Sweatheart-Neck Gown Dress,MAGNETISM,50,2500.00,4999.00,0,0,Women,Dresses & Gowns,/magnetism-women-sweatheart-neck-gown-dress/p/467311858_pink
Floral Print Fit and Flare Dress,AZIRA,52,999.00,2099.00,4.1,308,Women,Dresses & Gowns,/azira-floral-print-fit-and-flare-dress/p/466530877_blue
Printed Fit & Flare Dress with Tie-Up,FUSION,29,851.00,1199.00,4.2,456,Women,Dresses & Gowns,/fusion-printed-fit--flare-dress-with-tie-up/p/443021422_aqua
Women Embroidered Gown Dress,KEDAR FAB,61,1170.00,2999.00,2.6,16,Women,Dresses & Gowns,/kedar-fab-women-embroidered-gown-dress/p/466977059_black
Floral Print Fit & Flare Dress,AVAASA SET,52,1032.00,2149.00,4,516,Women,Dresses & Gowns,/avaasa-set-floral-print-fit--flare-dress/p/441149119_rosegold
Printed A-Line Dress with Seashell Details,FUSIONIC,50,3050.00,6100.00,2.3,14,Women,Dresses & Gowns,/fusionic-printed-a-line-dress-with-seashell-details/p/467198491_lime
Floral Printed Fit & Flare Dress,MAGNETISM,20,1759.00,2199.00,0,0,Women,Dresses & Gowns,/magnetism-floral-printed-fit--flare-dress/p/466380554_beige
Women Fit & Flare Dress,AVAASA SET,29,1703.00,2399.00,3.9,69,Women,Dresses & Gowns,/avaasa-set-women-fit--flare-dress/p/443025815_mustard
Printed Fit & Flare Dress,AVAASA SET,50,1475.00,2949.00,4.2,207,Women,Dresses & Gowns,/avaasa-set-printed-fit--flare-dress/p/443013886_blue
Printed V-Neck A-Line Dress,AVAASA SET,52,1032.00,2149.00,4,593,Women,Dresses & Gowns,/avaasa-set-printed-v-neck-a-line-dress/p/443007994_rosegold
Embroidered Fit & Flare Dress,FUSION,49,841.00,1649.00,3.9,186,Women,Dresses & Gowns,/fusion-embroidered-fit--flare-dress/p/443016270_ltpeach
Women Embroidered Fit & Flare Dress,FUSION,29,1029.00,1449.00,4.3,66,Women,Dresses & Gowns,/fusion-women-embroidered-fit--flare-dress/p/443027905_navy
Women Square-Neck Gown Dress,MAGNETISM,50,2500.00,4999.00,0,0,Women,Dresses & Gowns,/magnetism-women-square-neck-gown-dress/p/467311861_maroon
Paisley Print Fit & Flare Dress,BLACK SCISSOR,80,1000.00,4999.00,3.7,815,Women,Dresses & Gowns,/black-scissor-paisley-print-fit--flare-dress/p/466485728_black
Women Relaxed Fit A-Line Dress with Embroidered,FUSION,0%,999.00,999.00,4.3,30,Women,Dresses & Gowns,/fusion-women-relaxed-fit-a-line-dress-with-embroidered/p/443034745_blue
Women Floral Print Fit & Flare Dress,AVAASA SET,0%,2399.00,2399.00,3.8,41,Women,Dresses & Gowns,/avaasa-set-women-floral-print-fit--flare-dress/p/443025390_red
Foil Print Fit & Flare Dress,FUSION,49,841.00,1649.00,4.1,189,Women,Dresses & Gowns,/fusion-foil-print-fit--flare-dress/p/443016881_mustard
Floral Print Fit & Flare Dress,DECKEDUP,65,945.00,2699.00,3.7,278,Women,Dresses & Gowns,/deckedup-floral-print-fit--flare-dress/p/466270294_blue
Printed A-Line Dress with Gathers,FUSION,49,739.00,1449.00,3.6,129,Women,Dresses & Gowns,/fusion-printed-a-line-dress-with-gathers/p/443016262_wine
Printed A-Line Dress,FUSION,29,1171.00,1649.00,4.2,83,Women,Dresses & Gowns,/fusion-printed-a-line-dress/p/443021048_navy
Floral Print A-Line Dress with Waist Tie-Up,FUSION,52,792.00,1649.00,3.9,595,Women,Dresses & Gowns,/fusion-floral-print-a-line-dress-with-waist-tie-up/p/443008083_ltpink
Printed Fit & Flare Dress,FUSION,49,841.00,1649.00,3.6,137,Women,Dresses & Gowns,/fusion-printed-fit--flare-dress/p/443021026_mustard
Printed Relaxed Fit Fit & Flare Dress,FUSION,49,841.00,1649.00,3.8,60,Women,Dresses & Gowns,/fusion-printed-relaxed-fit-fit--flare-dress/p/443021013_darkblue
Printed A-Line Dress,FUSION,49,943.00,1849.00,4,491,Women,Dresses & Gowns,/fusion-printed-a-line-dress/p/443021018_ltpeach
Women Floral Print Fit & Flare Dress,FUSION,29,1029.00,1449.00,4.4,67,Women,Dresses & Gowns,/fusion-women-floral-print-fit--flare-dress/p/443027906_turq
Floral Print Fit & Flare Dress,FUSION,52,792.00,1649.00,4,631,Women,Dresses & Gowns,/fusion-floral-print-fit--flare-dress/p/443008086_mint
Leaf Print Relaxed Fit Fit & Flare Dress,FUSION,29,709.00,999.00,4.1,125,Women,Dresses & Gowns,/fusion-leaf-print-relaxed-fit-fit--flare-dress/p/443028178_yellow
Women Floral Print Fit & Flare Dress,FUSION,0%,1699.00,1699.00,4.1,25,Women,Dresses & Gowns,/fusion-women-floral-print-fit--flare-dress/p/443034574_pink
Floral Print Empire Dress with Jacket,AVAASA SET,52,1128.00,2349.00,4,325,Women,Dresses & Gowns,/avaasa-set-floral-print-empire-dress-with-jacket/p/441149059_burgandy
Printed Fit & Flare Dress with Tie-Up,FUSION,29,851.00,1199.00,4.2,456,Women,Dresses & Gowns,/fusion-printed-fit--flare-dress-with-tie-up/p/443021422_fuchsia
Printed A-Line Dress,FUSION,50,725.00,1449.00,4.1,276,Women,Dresses & Gowns,/fusion-printed-a-line-dress/p/443016326_black
Women Embroidered Motif Fit & Flare Dress,FUSION,0%,1499.00,1499.00,4.4,63,Women,Dresses & Gowns,/fusion-women-embroidered-motif-fit--flare-dress/p/443032897_ltblue
Printed V-Neck Fit & Flare Dress,FUSION,50,925.00,1849.00,3.9,386,Women,Dresses & Gowns,/fusion-printed-v-neck-fit--flare-dress/p/443016253_green
Floral Print Fit & Flare Dress,BLACK SCISSOR,80,1000.00,4999.00,2.8,123,Women,Dresses & Gowns,/black-scissor-floral-print-fit--flare-dress/p/466485724_multi
Striped A-Line Dress with Embroidered Yoke,FUSION,49,943.00,1849.00,3.7,117,Women,Dresses & Gowns,/fusion-striped-a-line-dress-with-embroidered-yoke/p/443016483_cream
Striped Printed Fit and Flare Dress,Jaipur Kurti,70,750.00,2499.00,3.7,2000,Women,Dresses & Gowns,/jaipur-kurti-striped-printed-fit-and-flare-dress/p/463203934_blue
Striped A-Line Dress,FUSION,49,943.00,1849.00,3.8,133,Women,Dresses & Gowns,/fusion-striped-a-line-dress/p/443016271_ltyellow
Floral Print A-Line Dress,FUSION,50,825.00,1649.00,3.5,106,Women,Dresses & Gowns,/fusion-floral-print-a-line-dress/p/443016273_fuchsia
Embroidered A-Line Dress,AVAASA SET,49,1504.00,2949.00,4.1,91,Women,Dresses & Gowns,/avaasa-set-embroidered-a-line-dress/p/443008178_plum
Women Floral Print Fit & Flare Dress,FUSION,29,1029.00,1449.00,3.9,43,Women,Dresses & Gowns,/fusion-women-floral-print-fit--flare-dress/p/443028299_ltpeach
